pizza_name_id,pizza_name,pizza_ingredients,Items_Qty_In_Grams
classic_dlx_m,The Classic Deluxe Pizza,Pepperoni,40.0
classic_dlx_m,The Classic Deluxe Pizza,Mushrooms,40.0
classic_dlx_m,The Classic Deluxe Pizza,Red Onions,40.0
classic_dlx_m,The Classic Deluxe Pizza,Red Peppers,10.0
classic_dlx_m,The Classic Deluxe Pizza,Bacon,100.0
classic_dlx_s,The Classic Deluxe Pizza,Pepperoni,20.0
classic_dlx_s,The Classic Deluxe Pizza,Mushrooms,20.0
classic_dlx_s,The Classic Deluxe Pizza,Red Onions,20.0
classic_dlx_s,The Classic Deluxe Pizza,Red Peppers,5.0
classic_dlx_s,The Classic Deluxe Pizza,Bacon,50.0
five_cheese_l,The Five Cheese Pizza,Mozzarella Cheese,30.0
five_cheese_l,The Five Cheese Pizza,Provolone Cheese,30.0
five_cheese_l,The Five Cheese Pizza,Smoked Gouda Cheese,30.0
five_cheese_l,The Five Cheese Pizza,Romano Cheese,30.0
five_cheese_l,The Five Cheese Pizza,Blue Cheese,30.0
five_cheese_l,The Five Cheese Pizza,Garlic,15.0
four_cheese_l,The Four Cheese Pizza,Ricotta Cheese,50.0
four_cheese_l,The Four Cheese Pizza,Gorgonzola Piccante Cheese,40.0
four_cheese_l,The Four Cheese Pizza,Mozzarella Cheese,20.0
four_cheese_l,The Four Cheese Pizza,Parmigiano Reggiano Cheese,90.0
four_cheese_l,The Four Cheese Pizza,Garlic,15.0
four_cheese_m,The Four Cheese Pizza,Ricotta Cheese,25.0
four_cheese_m,The Four Cheese Pizza,Gorgonzola Piccante Cheese,20.0
four_cheese_m,The Four Cheese Pizza,Mozzarella Cheese,10.0
four_cheese_m,The Four Cheese Pizza,Parmigiano Reggiano Cheese,60.0
four_cheese_m,The Four Cheese Pizza,Garlic,10.0
green_garden_l,The Green Garden Pizza,Spinach,45.0
green_garden_l,The Green Garden Pizza,Mushrooms,60.0
green_garden_l,The Green Garden Pizza,Tomatoes,30.0
green_garden_l,The Green Garden Pizza,Green Olives,15.0
green_garden_l,The Green Garden Pizza,Feta Cheese,40.0
green_garden_m,The Green Garden Pizza,Spinach,30.0
green_garden_m,The Green Garden Pizza,Mushrooms,40.0
green_garden_m,The Green Garden Pizza,Tomatoes,20.0
green_garden_m,The Green Garden Pizza,Green Olives,10.0
green_garden_m,The Green Garden Pizza,Feta Cheese,20.0
green_garden_s,The Green Garden Pizza,Spinach,15.0
green_garden_s,The Green Garden Pizza,Mushrooms,20.0
green_garden_s,The Green Garden Pizza,Tomatoes,10.0
green_garden_s,The Green Garden Pizza,Green Olives,5.0
green_garden_s,The Green Garden Pizza,Feta Cheese,10.0
hawaiian_l,The Hawaiian Pizza,Pineapple,45.0
hawaiian_l,The Hawaiian Pizza,Mozzarella Cheese,30.0
hawaiian_m,The Hawaiian Pizza,Pineapple,30.0
hawaiian_m,The Hawaiian Pizza,Mozzarella Cheese,20.0
hawaiian_s,The Hawaiian Pizza,Pineapple,15.0
hawaiian_s,The Hawaiian Pizza,Mozzarella Cheese,10.0
ital_cpcllo_l,The Italian Capocollo Pizza,Capocollo,150.0
ital_cpcllo_l,The Italian Capocollo Pizza,Red Peppers,15.0
ital_cpcllo_l,The Italian Capocollo Pizza,Tomatoes,30.0
ital_cpcllo_l,The Italian Capocollo Pizza,Goat Cheese,60.0
ital_cpcllo_l,The Italian Capocollo Pizza,Garlic,15.0
ital_cpcllo_l,The Italian Capocollo Pizza,Oregano,15.0
ital_cpcllo_m,The Italian Capocollo Pizza,Capocollo,100.0
ital_cpcllo_m,The Italian Capocollo Pizza,Red Peppers,10.0
ital_cpcllo_m,The Italian Capocollo Pizza,Tomatoes,20.0
ital_cpcllo_m,The Italian Capocollo Pizza,Goat Cheese,40.0
ital_cpcllo_m,The Italian Capocollo Pizza,Garlic,10.0
ital_cpcllo_m,The Italian Capocollo Pizza,Oregano,10.0
ital_cpcllo_s,The Italian Capocollo Pizza,Capocollo,50.0
ital_cpcllo_s,The Italian Capocollo Pizza,Red Peppers,5.0
ital_cpcllo_s,The Italian Capocollo Pizza,Tomatoes,10.0
ital_cpcllo_s,The Italian Capocollo Pizza,Goat Cheese,20.0
ital_cpcllo_s,The Italian Capocollo Pizza,Garlic,5.0
ital_cpcllo_s,The Italian Capocollo Pizza,Oregano,5.0
ital_supr_l,The Italian Supreme Pizza,Calabrese Salami,150.0
ital_supr_l,The Italian Supreme Pizza,Capocollo,150.0
ital_supr_l,The Italian Supreme Pizza,Tomatoes,30.0
ital_supr_l,The Italian Supreme Pizza,Red Onions,60.0
ital_supr_l,The Italian Supreme Pizza,Green Olives,15.0
ital_supr_l,The Italian Supreme Pizza,Garlic,15.0
ital_supr_m,The Italian Supreme Pizza,Calabrese Salami,100.0
ital_supr_m,The Italian Supreme Pizza,Capocollo,100.0
ital_supr_m,The Italian Supreme Pizza,Tomatoes,20.0
ital_supr_m,The Italian Supreme Pizza,Red Onions,40.0
ital_supr_m,The Italian Supreme Pizza,Green Olives,10.0
ital_supr_m,The Italian Supreme Pizza,Garlic,10.0
ital_supr_s,The Italian Supreme Pizza,Calabrese Salami,50.0
ital_supr_s,The Italian Supreme Pizza,Capocollo,50.0
ital_supr_s,The Italian Supreme Pizza,Tomatoes,10.0
ital_supr_s,The Italian Supreme Pizza,Red Onions,20.0
ital_supr_s,The Italian Supreme Pizza,Green Olives,5.0
ital_supr_s,The Italian Supreme Pizza,Garlic,5.0
ital_veggie_l,The Italian Vegetables Pizza,Eggplant,60.0
ital_veggie_l,The Italian Vegetables Pizza,Artichokes,20.0
ital_veggie_l,The Italian Vegetables Pizza,Tomatoes,30.0
ital_veggie_l,The Italian Vegetables Pizza,Zucchini,30.0
ital_veggie_l,The Italian Vegetables Pizza,Red Peppers,15.0
ital_veggie_l,The Italian Vegetables Pizza,Garlic,15.0
ital_veggie_l,The Italian Vegetables Pizza,Pesto Sauce,30.0
ital_veggie_m,The Italian Vegetables Pizza,Eggplant,40.0
ital_veggie_m,The Italian Vegetables Pizza,Artichokes,15.0
ital_veggie_m,The Italian Vegetables Pizza,Tomatoes,20.0
ital_veggie_m,The Italian Vegetables Pizza,Zucchini,20.0
ital_veggie_m,The Italian Vegetables Pizza,Red Peppers,10.0
ital_veggie_m,The Italian Vegetables Pizza,Garlic,10.0
ital_veggie_m,The Italian Vegetables Pizza,Pesto Sauce,20.0
ital_veggie_s,The Italian Vegetables Pizza,Eggplant,20.0
ital_veggie_s,The Italian Vegetables Pizza,Artichokes,10.0
ital_veggie_s,The Italian Vegetables Pizza,Tomatoes,10.0
ital_veggie_s,The Italian Vegetables Pizza,Zucchini,10.0
ital_veggie_s,The Italian Vegetables Pizza,Red Peppers,5.0
ital_veggie_s,The Italian Vegetables Pizza,Garlic,5.0
ital_veggie_s,The Italian Vegetables Pizza,Pesto Sauce,10.0
mediterraneo_l,The Mediterranean Pizza,Spinach,45.0
mediterraneo_l,The Mediterranean Pizza,Artichokes,20.0
mediterraneo_l,The Mediterranean Pizza,Kalamata Olives,15.0
mediterraneo_l,The Mediterranean Pizza,Sun-dried Tomatoes,15.0
mediterraneo_l,The Mediterranean Pizza,Feta Cheese,40.0
mediterraneo_l,The Mediterranean Pizza,Plum Tomatoes,60.0
mediterraneo_l,The Mediterranean Pizza,Red Onions,60.0
mediterraneo_m,The Mediterranean Pizza,Spinach,30.0
mediterraneo_m,The Mediterranean Pizza,Artichokes,15.0
mediterraneo_m,The Mediterranean Pizza,Kalamata Olives,10.0
mediterraneo_m,The Mediterranean Pizza,Sun-dried Tomatoes,10.0
mediterraneo_m,The Mediterranean Pizza,Feta Cheese,20.0
mediterraneo_m,The Mediterranean Pizza,Plum Tomatoes,40.0
mediterraneo_m,The Mediterranean Pizza,Red Onions,40.0
mediterraneo_s,The Mediterranean Pizza,Spinach,15.0
mediterraneo_s,The Mediterranean Pizza,Artichokes,10.0
mediterraneo_s,The Mediterranean Pizza,Kalamata Olives,5.0
mediterraneo_s,The Mediterranean Pizza,Sun-dried Tomatoes,5.0
mediterraneo_s,The Mediterranean Pizza,Feta Cheese,10.0
mediterraneo_s,The Mediterranean Pizza,Plum Tomatoes,20.0
mediterraneo_s,The Mediterranean Pizza,Red Onions,20.0
mexicana_l,The Mexicana Pizza,Tomatoes,30.0
mexicana_l,The Mexicana Pizza,Red Peppers,15.0
mexicana_l,The Mexicana Pizza,Jalapeno Peppers,15.0
mexicana_l,The Mexicana Pizza,Red Onions,60.0
mexicana_l,The Mexicana Pizza,Cilantro,15.0
mexicana_l,The Mexicana Pizza,Corn,100.0
mexicana_l,The Mexicana Pizza,Chipotle Sauce,30.0
mexicana_l,The Mexicana Pizza,Garlic,15.0
mexicana_m,The Mexicana Pizza,Tomatoes,20.0
mexicana_m,The Mexicana Pizza,Red Peppers,10.0
mexicana_m,The Mexicana Pizza,Jalapeno Peppers,10.0
mexicana_m,The Mexicana Pizza,Red Onions,40.0
mexicana_m,The Mexicana Pizza,Cilantro,10.0
mexicana_m,The Mexicana Pizza,Corn,70.0
mexicana_m,The Mexicana Pizza,Chipotle Sauce,20.0
mexicana_m,The Mexicana Pizza,Garlic,10.0
mexicana_s,The Mexicana Pizza,Tomatoes,10.0
mexicana_s,The Mexicana Pizza,Red Peppers,5.0
mexicana_s,The Mexicana Pizza,Jalapeno Peppers,5.0
mexicana_s,The Mexicana Pizza,Red Onions,20.0
mexicana_s,The Mexicana Pizza,Cilantro,5.0
mexicana_s,The Mexicana Pizza,Corn,30.0
mexicana_s,The Mexicana Pizza,Chipotle Sauce,10.0
mexicana_s,The Mexicana Pizza,Garlic,5.0
napolitana_l,The Napolitana Pizza,Tomatoes,30.0
napolitana_l,The Napolitana Pizza,Anchovies,40.0
napolitana_l,The Napolitana Pizza,Green Olives,15.0
napolitana_l,The Napolitana Pizza,Red Onions,60.0
napolitana_l,The Napolitana Pizza,Garlic,15.0
napolitana_m,The Napolitana Pizza,Tomatoes,20.0
napolitana_m,The Napolitana Pizza,Anchovies,30.0
napolitana_m,The Napolitana Pizza,Green Olives,10.0
napolitana_m,The Napolitana Pizza,Red Onions,40.0
napolitana_m,The Napolitana Pizza,Garlic,10.0
napolitana_s,The Napolitana Pizza,Tomatoes,10.0
napolitana_s,The Napolitana Pizza,Anchovies,15.0
napolitana_s,The Napolitana Pizza,Green Olives,5.0
napolitana_s,The Napolitana Pizza,Red Onions,20.0
napolitana_s,The Napolitana Pizza,Garlic,5.0
pep_msh_pep_l,"The Pepperoni, Mushroom, and Peppers Pizza",Pepperoni,60.0
pep_msh_pep_l,"The Pepperoni, Mushroom, and Peppers Pizza",Mushrooms,60.0
pep_msh_pep_l,"The Pepperoni, Mushroom, and Peppers Pizza",Green Peppers,20.0
pep_msh_pep_m,"The Pepperoni, Mushroom, and Peppers Pizza",Pepperoni,40.0
pep_msh_pep_m,"The Pepperoni, Mushroom, and Peppers Pizza",Mushrooms,40.0
pep_msh_pep_m,"The Pepperoni, Mushroom, and Peppers Pizza",Green Peppers,15.0
pep_msh_pep_s,"The Pepperoni, Mushroom, and Peppers Pizza",Pepperoni,20.0
pep_msh_pep_s,"The Pepperoni, Mushroom, and Peppers Pizza",Mushrooms,20.0
pep_msh_pep_s,"The Pepperoni, Mushroom, and Peppers Pizza",Green Peppers,20.0
pepperoni_l,The Pepperoni Pizza,Mozzarella Cheese,30.0
pepperoni_l,The Pepperoni Pizza,Pepperoni,60.0
pepperoni_m,The Pepperoni Pizza,Mozzarella Cheese,20.0
pepperoni_m,The Pepperoni Pizza,Pepperoni,40.0
pepperoni_s,The Pepperoni Pizza,Mozzarella Cheese,10.0
pepperoni_s,The Pepperoni Pizza,Pepperoni,20.0
peppr_salami_l,The Pepper Salami Pizza,Genoa Salami,90.0
peppr_salami_l,The Pepper Salami Pizza,Capocollo,150.0
peppr_salami_l,The Pepper Salami Pizza,Pepperoni,60.0
peppr_salami_l,The Pepper Salami Pizza,Tomatoes,30.0
peppr_salami_l,The Pepper Salami Pizza,Asiago Cheese,30.0
peppr_salami_l,The Pepper Salami Pizza,Garlic,15.0
peppr_salami_m,The Pepper Salami Pizza,Genoa Salami,60.0
peppr_salami_m,The Pepper Salami Pizza,Capocollo,100.0
peppr_salami_m,The Pepper Salami Pizza,Pepperoni,40.0
peppr_salami_m,The Pepper Salami Pizza,Tomatoes,20.0
peppr_salami_m,The Pepper Salami Pizza,Asiago Cheese,20.0
peppr_salami_m,The Pepper Salami Pizza,Garlic,10.0
peppr_salami_s,The Pepper Salami Pizza,Genoa Salami,30.0
peppr_salami_s,The Pepper Salami Pizza,Capocollo,50.0
peppr_salami_s,The Pepper Salami Pizza,Pepperoni,20.0
peppr_salami_s,The Pepper Salami Pizza,Tomatoes,10.0
peppr_salami_s,The Pepper Salami Pizza,Asiago Cheese,10.0
peppr_salami_s,The Pepper Salami Pizza,Garlic,5.0
prsc_argla_l,The Prosciutto and Arugula Pizza,Prosciutto di San Daniele,40.0
prsc_argla_l,The Prosciutto and Arugula Pizza,Arugula,15.0
prsc_argla_l,The Prosciutto and Arugula Pizza,Mozzarella Cheese,30.0
prsc_argla_m,The Prosciutto and Arugula Pizza,Prosciutto di San Daniele,20.0
prsc_argla_m,The Prosciutto and Arugula Pizza,Arugula,10.0
prsc_argla_m,The Prosciutto and Arugula Pizza,Mozzarella Cheese,20.0
prsc_argla_s,The Prosciutto and Arugula Pizza,Prosciutto di San Daniele,10.0
prsc_argla_s,The Prosciutto and Arugula Pizza,Arugula,5.0
prsc_argla_s,The Prosciutto and Arugula Pizza,Mozzarella Cheese,10.0
sicilian_l,The Sicilian Pizza,Coarse Sicilian Salami,120.0
sicilian_l,The Sicilian Pizza,Tomatoes,30.0
sicilian_l,The Sicilian Pizza,Green Olives,15.0
sicilian_l,The Sicilian Pizza,Luganega Sausage,60.0
sicilian_l,The Sicilian Pizza,Onions,30.0
sicilian_l,The Sicilian Pizza,Garlic,15.0
sicilian_m,The Sicilian Pizza,Coarse Sicilian Salami,80.0
sicilian_m,The Sicilian Pizza,Tomatoes,20.0
sicilian_m,The Sicilian Pizza,Green Olives,10.0
sicilian_m,The Sicilian Pizza,Luganega Sausage,40.0
sicilian_m,The Sicilian Pizza,Onions,20.0
sicilian_m,The Sicilian Pizza,Garlic,10.0
sicilian_s,The Sicilian Pizza,Coarse Sicilian Salami,40.0
sicilian_s,The Sicilian Pizza,Tomatoes,10.0
sicilian_s,The Sicilian Pizza,Green Olives,5.0
sicilian_s,The Sicilian Pizza,Luganega Sausage,20.0
sicilian_s,The Sicilian Pizza,Onions,10.0
sicilian_s,The Sicilian Pizza,Garlic,5.0
soppressata_l,The Soppressata Pizza,Soppressata Salami,150.0
soppressata_l,The Soppressata Pizza,Fontina Cheese,30.0
soppressata_l,The Soppressata Pizza,Mozzarella Cheese,30.0
soppressata_l,The Soppressata Pizza,Mushrooms,60.0
soppressata_l,The Soppressata Pizza,Garlic,15.0
soppressata_m,The Soppressata Pizza,Soppressata Salami,100.0
soppressata_m,The Soppressata Pizza,Fontina Cheese,20.0
soppressata_m,The Soppressata Pizza,Mozzarella Cheese,20.0
soppressata_m,The Soppressata Pizza,Mushrooms,40.0
soppressata_m,The Soppressata Pizza,Garlic,10.0
soppressata_s,The Soppressata Pizza,Soppressata Salami,50.0
soppressata_s,The Soppressata Pizza,Fontina Cheese,10.0
soppressata_s,The Soppressata Pizza,Mozzarella Cheese,10.0
soppressata_s,The Soppressata Pizza,Mushrooms,20.0
soppressata_s,The Soppressata Pizza,Garlic,5.0
southw_ckn_l,The Southwest Chicken Pizza,Chicken,150.0
southw_ckn_l,The Southwest Chicken Pizza,Tomatoes,30.0
southw_ckn_l,The Southwest Chicken Pizza,Red Peppers,15.0
southw_ckn_l,The Southwest Chicken Pizza,Red Onions,60.0
southw_ckn_l,The Southwest Chicken Pizza,Jalapeno Peppers,15.0
southw_ckn_l,The Southwest Chicken Pizza,Corn,100.0
southw_ckn_l,The Southwest Chicken Pizza,Cilantro,15.0
southw_ckn_l,The Southwest Chicken Pizza,Chipotle Sauce,30.0
southw_ckn_m,The Southwest Chicken Pizza,Chicken,100.0
southw_ckn_m,The Southwest Chicken Pizza,Tomatoes,20.0
southw_ckn_m,The Southwest Chicken Pizza,Red Peppers,10.0
southw_ckn_m,The Southwest Chicken Pizza,Red Onions,40.0
southw_ckn_m,The Southwest Chicken Pizza,Jalapeno Peppers,10.0
southw_ckn_m,The Southwest Chicken Pizza,Corn,70.0
southw_ckn_m,The Southwest Chicken Pizza,Cilantro,10.0
southw_ckn_m,The Southwest Chicken Pizza,Chipotle Sauce,20.0
southw_ckn_s,The Southwest Chicken Pizza,Chicken,50.0
southw_ckn_s,The Southwest Chicken Pizza,Tomatoes,10.0
southw_ckn_s,The Southwest Chicken Pizza,Red Peppers,5.0
southw_ckn_s,The Southwest Chicken Pizza,Red Onions,20.0
southw_ckn_s,The Southwest Chicken Pizza,Jalapeno Peppers,5.0
southw_ckn_s,The Southwest Chicken Pizza,Corn,30.0
southw_ckn_s,The Southwest Chicken Pizza,Cilantro,5.0
southw_ckn_s,The Southwest Chicken Pizza,Chipotle Sauce,10.0
spicy_ital_l,The Spicy Italian Pizza,Capocollo,150.0
spicy_ital_l,The Spicy Italian Pizza,Tomatoes,30.0
spicy_ital_l,The Spicy Italian Pizza,Goat Cheese,60.0
spicy_ital_l,The Spicy Italian Pizza,Artichokes,20.0
spicy_ital_l,The Spicy Italian Pizza,Peperoncini verdi,15.0
spicy_ital_l,The Spicy Italian Pizza,Garlic,15.0
spicy_ital_m,The Spicy Italian Pizza,Capocollo,100.0
spicy_ital_m,The Spicy Italian Pizza,Tomatoes,20.0
spicy_ital_m,The Spicy Italian Pizza,Goat Cheese,40.0
spicy_ital_m,The Spicy Italian Pizza,Artichokes,15.0
spicy_ital_m,The Spicy Italian Pizza,Peperoncini verdi,10.0
spicy_ital_m,The Spicy Italian Pizza,Garlic,10.0
spicy_ital_s,The Spicy Italian Pizza,Capocollo,50.0
spicy_ital_s,The Spicy Italian Pizza,Tomatoes,10.0
spicy_ital_s,The Spicy Italian Pizza,Goat Cheese,20.0
spicy_ital_s,The Spicy Italian Pizza,Artichokes,10.0
spicy_ital_s,The Spicy Italian Pizza,Peperoncini verdi,5.0
spicy_ital_s,The Spicy Italian Pizza,Garlic,5.0
spin_pesto_l,The Spinach Pesto Pizza,Spinach,45.0
spin_pesto_l,The Spinach Pesto Pizza,Artichokes,20.0
spin_pesto_l,The Spinach Pesto Pizza,Tomatoes,30.0
spin_pesto_l,The Spinach Pesto Pizza,Sun-dried Tomatoes,15.0
spin_pesto_l,The Spinach Pesto Pizza,Garlic,15.0
spin_pesto_l,The Spinach Pesto Pizza,Pesto Sauce,30.0
spin_pesto_m,The Spinach Pesto Pizza,Spinach,30.0
spin_pesto_m,The Spinach Pesto Pizza,Artichokes,15.0
spin_pesto_m,The Spinach Pesto Pizza,Tomatoes,20.0
spin_pesto_m,The Spinach Pesto Pizza,Sun-dried Tomatoes,10.0
spin_pesto_m,The Spinach Pesto Pizza,Garlic,10.0
spin_pesto_m,The Spinach Pesto Pizza,Pesto Sauce,20.0
spin_pesto_s,The Spinach Pesto Pizza,Spinach,15.0
spin_pesto_s,The Spinach Pesto Pizza,Artichokes,10.0
spin_pesto_s,The Spinach Pesto Pizza,Tomatoes,10.0
spin_pesto_s,The Spinach Pesto Pizza,Sun-dried Tomatoes,5.0
spin_pesto_s,The Spinach Pesto Pizza,Garlic,5.0
spin_pesto_s,The Spinach Pesto Pizza,Pesto Sauce,10.0
spinach_fet_l,The Spinach and Feta Pizza,Spinach,45.0
spinach_fet_l,The Spinach and Feta Pizza,Mushrooms,60.0
spinach_fet_l,The Spinach and Feta Pizza,Red Onions,60.0
spinach_fet_l,The Spinach and Feta Pizza,Feta Cheese,40.0
spinach_fet_l,The Spinach and Feta Pizza,Garlic,15.0
spinach_fet_m,The Spinach and Feta Pizza,Spinach,30.0
spinach_fet_m,The Spinach and Feta Pizza,Mushrooms,40.0
spinach_fet_m,The Spinach and Feta Pizza,Red Onions,40.0
spinach_fet_m,The Spinach and Feta Pizza,Feta Cheese,20.0
spinach_fet_m,The Spinach and Feta Pizza,Garlic,10.0
spinach_fet_s,The Spinach and Feta Pizza,Spinach,15.0
spinach_fet_s,The Spinach and Feta Pizza,Mushrooms,20.0
spinach_fet_s,The Spinach and Feta Pizza,Red Onions,20.0
spinach_fet_s,The Spinach and Feta Pizza,Feta Cheese,10.0
spinach_fet_s,The Spinach and Feta Pizza,Garlic,5.0
spinach_supr_l,The Spinach Supreme Pizza,Spinach,45.0
